=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  androidx.work.systemjobscheduler:u0a408/167 from u0a408-> Num Required Constraints: 0, lifecycle=[636379874, (0%), 680659874]
  androidx.work.systemjobscheduler:u0a408/167 from u0a408-> Num Required Constraints: 0, lifecycle=[636379874, (0%), 680659874]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 64875180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 64875180]
  #u0a179/-188 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 64875180]
  #u0a179/-188 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 64875180]
  androidx.work.systemjobscheduler:u0a179/49596 from u0a179-> Num Required Constraints: 0, lifecycle=[678831947, (0%), 786831947]
  androidx.work.systemjobscheduler:u0a179/49596 from u0a179-> Num Required Constraints: 0, lifecycle=[678831947, (0%), 786831947]
  androidx.work.systemjobscheduler:u0a294/555015034 from u0a294-> Num Required Constraints: 0, lifecycle=[684270862, (0%), 813870862]
  androidx.work.systemjobscheduler:u0a294/555015034 from u0a294-> Num Required Constraints: 0, lifecycle=[684270862, (0%), 813870862]
  androidx.work.systemjobscheduler:u0a136/908 from u0a136-> Num Required Constraints: 0, lifecycle=[684260576, (0%), 739340576]
  androidx.work.systemjobscheduler:u0a136/908 from u0a136-> Num Required Constraints: 0, lifecycle=[684260576, (0%), 739340576]
  #u0a421/4190 from u0a421-> Num Required Constraints: 0, lifecycle=[669092598, (0%), 928292598]
  #u0a421/4190 from u0a421-> Num Required Constraints: 0, lifecycle=[669092598, (0%), 928292598]
  androidx.work.systemjobscheduler:u0a294/555015033 from u0a294-> Num Required Constraints: 0, lifecycle=[689621792, (0%), 819221792]
  androidx.work.systemjobscheduler:u0a294/555015033 from u0a294-> Num Required Constraints: 0, lifecycle=[689621792, (0%), 819221792]
  #u0a320/-2147483526 from u0a320-> Num Required Constraints: 0, lifecycle=[654558842, (0%), 707118842]
  #u0a320/-2147483526 from u0a320-> Num Required Constraints: 0, lifecycle=[654558842, (0%), 707118842]
  #u0a271/7 from u0a271-> Num Required Constraints: 0, lifecycle=[630077898, (0%), 771197898]
  #u0a271/7 from u0a271-> Num Required Constraints: 0, lifecycle=[630077898, (0%), 771197898]
  androidx.work.systemjobscheduler:u0a197/13270 from u0a197-> Num Required Constraints: 0, lifecycle=[626556530, (4%), 687036530]
  androidx.work.systemjobscheduler:u0a197/13270 from u0a197-> Num Required Constraints: 0, lifecycle=[626556530, (4%), 687036530]
  androidx.work.systemjobscheduler:u0a123/12686 from u0a123-> Num Required Constraints: 0, lifecycle=[1112476112, (0%), 1165396112]
  androidx.work.systemjobscheduler:u0a123/12686 from u0a123-> Num Required Constraints: 0, lifecycle=[1112476112, (0%), 1165396112]
  androidx.work.systemjobscheduler:u0a285/5396 from u0a285-> Num Required Constraints: 0, lifecycle=[631995668, (0%), 683475668]
  androidx.work.systemjobscheduler:u0a285/5396 from u0a285-> Num Required Constraints: 0, lifecycle=[631995668, (0%), 683475668]
  #u0a297/2131366257 from u0a297-> Num Required Constraints: 0, lifecycle=[627521334, (1%), 712481334]
  #u0a297/2131366257 from u0a297-> Num Required Constraints: 0, lifecycle=[627521334, (1%), 712481334]
  androidx.work.systemjobscheduler:u0a136/910 from u0a136-> Num Required Constraints: 0, lifecycle=[689621449, (0%), 744701449]
  androidx.work.systemjobscheduler:u0a136/910 from u0a136-> Num Required Constraints: 0, lifecycle=[689621449, (0%), 744701449]
